Date;Marzahn-Hellersdorf;Mitte;Neukoelln;Tempelhof-Schoeneberg;Friedrichshain-Kreuzberg;Pankow;Reinickendorf;Charlottenburg-Wilmersdorf;Spandau;Lichtenberg;Steglitz-Zehlendorf;Treptow-Koepenick
2021-03-04;47;39;31;63;27;33;27;41;32;28;32;42
2021-03-05;22;52;57;61;31;26;23;29;28;45;32;31
2021-03-06;4;0;0;37;9;0;31;20;21;28;19;0
2021-03-07;0;1;38;15;1;0;26;0;0;0;7;0
2021-03-08;16;0;24;15;12;0;7;0;0;0;0;0
2021-03-09;23;58;23;35;43;60;23;62;38;53;20;37
2021-03-10;32;89;76;64;33;51;50;46;47;36;36;44
2021-03-11;45;89;54;64;50;65;78;53;20;55;66;35
2021-03-12;79;65;61;71;39;72;46;40;60;29;62;59
2021-03-13;12;1;2;60;28;0;5;41;22;42;54;0
2021-03-14;0;0;0;23;14;1;27;0;0;0;2;0
2021-03-15;38;113;108;32;38;60;42;42;64;55;26;62
2021-03-16;59;65;80;61;35;53;61;63;50;47;39;23
2021-03-17;76;94;64;83;67;54;37;66;70;39;56;42
2021-03-18;51;119;75;57;45;76;68;42;43;87;48;44
2021-03-19;50;61;55;67;41;87;40;60;62;7;39;61
2021-03-20;0;17;0;41;48;0;27;31;23;40;28;0
2021-03-21;0;23;0;20;0;0;37;0;0;0;0;0
2021-03-22;33;86;167;31;41;112;19;87;65;119;38;87
2021-03-23;172;164;102;67;67;82;49;60;39;95;90;47
2021-03-24;55;88;86;90;79;116;76;73;92;61;95;88
2021-03-25;97;104;179;60;85;69;57;79;40;72;38;55
2021-03-26;80;124;97;74;55;77;53;79;99;56;91;91
2021-03-27;69;0;50;71;37;0;39;21;65;84;32;0
2021-03-28;0;3;0;53;1;0;43;0;0;0;0;0
2021-03-29;31;114;125;22;67;97;34;80;72;49;35;60
2021-03-30;46;126;108;67;62;62;67;98;73;83;79;82
2021-03-31;63;128;119;104;73;93;77;90;128;104;60;68
2021-04-01;101;94;110;65;60;83;86;86;67;49;55;59
2021-04-02;54;3;10;79;41;0;42;1;71;0;51;0
2021-04-03;35;98;48;28;14;111;27;110;24;119;13;51
2021-04-04;24;0;74;15;15;0;36;0;0;12;0;0
2021-04-05;27;0;1;33;21;0;19;69;61;35;55;0
2021-04-06;17;114;81;38;37;96;65;41;16;66;17;36
2021-04-07;35;66;89;76;50;89;54;69;70;62;40;35
2021-04-08;68;167;81;97;60;58;67;69;48;75;70;85
2021-04-09;76;103;113;89;81;139;99;49;88;59;79;105
2021-04-10;39;0;20;69;57;0;57;38;100;59;49;0
2021-04-11;0;0;10;50;0;0;40;0;0;0;0;0
2021-04-12;46;134;63;43;45;139;50;72;0;87;37;89
2021-04-13;93;128;121;93;112;83;89;74;110;66;66;52
2021-04-14;85;137;177;140;101;85;89;85;103;108;69;66
2021-04-15;51;93;139;92;94;88;119;120;81;104;59;47
2021-04-16;79;135;111;119;52;70;71;71;71;59;45;54
2021-04-17;81;2;27;38;39;0;24;44;22;64;44;0
2021-04-18;0;0;0;53;0;0;56;0;0;0;1;0
2021-04-19;38;139;124;37;37;98;37;111;53;99;30;32
2021-04-20;71;105;117;103;92;74;88;90;78;103;54;55
2021-04-21;66;152;140;103;105;79;67;63;60;73;96;64
2021-04-22;79;95;106;98;41;86;64;60;88;68;56;52
2021-04-23;72;131;84;54;59;88;52;66;85;44;45;33
2021-04-24;62;5;5;72;53;0;33;32;58;78;30;0
2021-04-25;0;2;0;34;0;0;56;0;0;0;5;0
2021-04-26;46;138;84;35;100;77;46;133;106;86;25;48
2021-04-27;56;120;183;75;85;58;74;91;68;54;55;58
2021-04-28;68;95;100;97;48;40;98;73;63;71;67;65
2021-04-29;24;75;104;78;71;62;52;63;79;59;55;55
2021-04-30;110;63;74;83;55;39;52;43;59;42;41;14
2021-05-01;14;2;1;52;28;0;23;30;36;0;31;0
2021-05-02;1;2;0;16;0;0;8;0;0;0;0;0
2021-05-03;52;95;85;18;30;89;30;81;58;95;19;47
2021-05-04;78;109;108;61;62;39;39;87;72;76;38;21
2021-05-05;54;93;104;70;54;49;53;63;42;54;64;53
2021-05-06;46;54;65;67;47;39;55;40;57;68;20;44
2021-05-07;30;91;60;52;40;43;54;51;46;63;34;41
2021-05-08;56;0;1;38;32;0;15;12;17;0;23;0
2021-05-09;0;0;0;10;0;0;14;1;0;0;0;0
2021-05-10;21;98;76;22;53;55;21;50;43;71;13;34
2021-05-11;34;64;74;38;40;32;54;28;38;43;30;37
2021-05-12;62;84;69;50;58;48;44;69;56;57;39;39
2021-05-13;24;0;0;29;1;0;27;0;27;1;17;0
2021-05-14;14;101;65;19;22;49;14;39;19;43;11;39
2021-05-15;49;0;0;22;15;0;16;45;24;0;6;0
2021-05-16;0;1;0;14;0;0;19;0;0;0;0;1
2021-05-17;32;103;27;12;14;27;20;26;25;81;23;23
2021-05-18;13;85;74;49;42;37;32;32;25;41;23;21
2021-05-19;31;68;59;47;39;44;40;21;17;26;18;28
2021-05-20;33;31;25;23;15;20;14;30;20;10;18;10
2021-05-21;24;51;37;24;16;22;21;14;28;41;25;17
2021-05-22;25;1;2;19;14;0;8;15;6;8;6;0
2021-05-23;0;0;0;6;0;0;20;0;0;0;0;0
2021-05-24;9;0;0;11;5;0;0;10;37;0;7;0
2021-05-25;3;63;47;5;13;21;10;7;10;26;4;30
2021-05-26;29;39;51;46;25;29;7;14;9;19;7;21
2021-05-27;17;44;40;12;16;11;15;22;33;22;19;17
2021-05-28;10;31;32;30;21;14;9;18;40;21;8;8
2021-05-29;12;0;1;7;18;0;8;6;10;0;1;0
2021-05-30;0;0;0;4;0;0;4;0;0;0;0;0
2021-05-31;13;41;32;9;18;14;5;9;23;17;7;15
2021-06-01;17;22;29;12;12;11;11;10;21;17;11;3
2021-06-02;21;30;26;14;15;11;14;19;34;16;7;7
2021-06-03;8;29;79;9;18;8;19;20;15;8;4;11
2021-06-04;20;14;17;19;12;14;2;11;20;6;10;6
2021-06-05;0;0;6;3;7;0;1;4;3;2;2;0
2021-06-06;0;0;5;0;0;0;2;0;0;0;0;0
2021-06-07;17;14;8;2;4;10;2;23;19;4;6;8
2021-06-08;9;20;8;18;10;7;7;10;10;5;9;2
2021-06-09;6;14;7;6;6;1;18;13;27;6;7;7
2021-06-10;5;14;12;5;5;8;11;6;18;11;5;7
2021-06-11;5;16;5;10;2;4;10;8;17;2;6;3
2021-06-12;0;0;1;2;3;0;4;1;2;0;0;0
2021-06-13;0;0;1;3;0;0;1;0;0;0;0;0
2021-06-14;5;16;10;2;3;5;2;7;5;5;0;2
2021-06-15;5;5;4;3;7;1;7;5;4;7;7;5
2021-06-16;5;8;5;5;8;3;4;6;8;10;2;2
2021-06-17;4;5;4;0;5;2;1;1;2;1;0;4
2021-06-18;3;9;1;4;12;2;7;2;5;1;3;1
2021-06-19;0;0;0;1;4;0;3;3;6;0;0;0
2021-06-20;0;0;0;0;0;0;1;0;0;0;0;0
2021-06-21;9;9;5;3;5;3;3;4;5;6;1;5
2021-06-22;4;7;5;4;0;6;4;2;4;4;3;1
2021-06-23;4;9;4;5;5;3;11;3;7;1;1;0
2021-06-24;3;9;3;4;3;2;3;5;1;4;1;9
2021-06-25;5;9;6;3;0;4;6;2;0;3;1;2
2021-06-26;0;0;0;0;2;0;4;0;1;0;1;0
2021-06-27;0;0;0;0;0;2;0;0;0;0;0;0
2021-06-28;2;5;5;2;5;5;1;3;3;1;3;5
2021-06-29;2;7;1;1;9;1;3;9;2;6;1;3
2021-06-30;1;4;7;4;5;3;3;2;0;2;2;3
2021-07-01;6;4;3;1;2;0;5;8;2;1;3;1
2021-07-02;0;14;2;1;7;2;3;3;1;2;2;2
2021-07-03;0;0;0;0;0;0;1;1;0;0;1;0
2021-07-04;0;0;2;0;0;0;2;0;0;0;0;0
2021-07-05;2;10;11;6;10;9;4;12;6;2;1;0
2021-07-06;1;14;7;2;4;5;3;9;5;2;2;5
2021-07-07;1;13;4;6;5;7;1;7;2;0;5;3
2021-07-08;1;8;4;0;9;8;0;5;7;2;2;2
2021-07-09;2;11;10;3;10;4;5;10;1;2;6;1
2021-07-10;0;0;0;0;4;0;1;0;1;0;1;0
2021-07-11;0;0;0;0;0;0;0;0;0;0;0;1
2021-07-12;1;12;10;9;16;15;5;14;7;10;5;3
2021-07-13;4;25;9;9;20;12;3;12;7;6;5;4
2021-07-14;0;15;19;14;14;21;8;9;5;14;7;5
2021-07-15;2;18;12;12;27;14;7;18;8;4;9;5
2021-07-16;1;21;12;11;25;19;9;22;0;8;4;8
2021-07-17;0;0;4;1;6;0;5;0;0;0;3;0
2021-07-18;0;0;0;1;0;0;0;0;0;0;0;0
2021-07-19;9;39;20;21;34;26;8;29;10;8;10;6
2021-07-20;5;35;13;14;26;18;14;27;11;15;11;5
2021-07-21;8;26;15;11;27;17;6;27;10;8;8;9
2021-07-22;8;16;12;10;20;18;5;19;7;9;8;7
2021-07-23;10;24;11;16;31;20;15;13;11;7;14;0
2021-07-24;0;0;2;0;0;0;14;1;0;0;10;0
2021-07-25;0;0;6;0;0;0;2;0;0;0;0;1
2021-07-26;5;31;27;18;29;38;5;46;24;10;12;6
2021-07-27;5;20;31;24;25;14;9;30;16;10;21;3
2021-07-28;6;37;23;14;33;8;13;18;25;13;13;3
2021-07-29;5;15;30;14;24;27;23;17;22;12;9;9
2021-07-30;5;25;21;19;30;22;7;9;10;10;21;4
2021-07-31;0;0;2;0;0;0;7;0;12;0;5;0
2021-08-01;0;0;6;0;0;0;8;0;0;0;0;0
2021-08-02;10;38;58;13;30;21;18;40;8;22;16;15
2021-08-03;15;31;37;26;41;19;27;18;16;17;28;12
2021-08-04;14;41;39;28;33;32;29;32;24;26;19;9
2021-08-05;14;28;31;29;35;16;36;17;23;14;12;13
2021-08-06;13;37;23;29;15;23;13;20;14;8;26;8
2021-08-07;0;1;7;0;18;0;13;0;20;0;8;5
2021-08-08;0;5;11;0;0;0;10;0;19;0;0;0
2021-08-09;24;41;86;35;51;40;25;59;8;42;22;20
2021-08-10;26;52;70;35;36;39;38;39;52;23;22;19
2021-08-11;25;55;96;49;49;36;36;55;49;30;9;17
2021-08-12;32;57;73;24;51;32;40;37;52;22;34;7
2021-08-13;28;51;52;48;39;28;25;41;48;36;41;8
2021-08-14;0;2;20;0;24;0;21;0;26;0;8;9
2021-08-15;0;0;16;0;1;0;13;0;19;0;2;0
2021-08-16;26;95;97;71;51;63;22;97;28;46;28;17
2021-08-17;37;45;64;59;46;31;57;62;59;43;33;18
2021-08-18;28;74;73;50;49;36;44;41;39;19;38;16
2021-08-19;45;63;54;34;46;23;37;36;25;32;19;29
2021-08-20;16;85;62;44;34;25;34;30;59;31;28;16
2021-08-21;0;0;18;0;30;0;16;0;17;0;8;11
2021-08-22;0;1;7;0;0;0;23;0;8;0;1;0
2021-08-23;41;78;62;69;58;47;39;75;30;61;42;8
2021-08-24;20;49;98;67;60;50;62;56;52;37;48;20
2021-08-25;35;94;88;54;51;35;64;41;45;33;52;40
2021-08-26;22;83;65;40;42;26;41;42;42;50;31;23
2021-08-27;35;63;75;43;35;16;39;36;41;15;25;29
2021-08-28;0;0;20;0;19;0;24;2;26;0;10;11
2021-08-29;0;0;13;0;0;0;14;0;21;0;4;0
2021-08-30;35;103;92;61;61;90;45;72;42;19;22;21
2021-08-31;34;103;99;75;61;50;98;61;77;71;41;31
2021-09-01;47;78;96;57;63;53;65;54;35;51;54;24
2021-09-02;26;63;44;74;50;45;56;34;10;40;20;17
2021-09-03;42;83;78;50;40;42;32;40;17;22;28;14
2021-09-04;0;3;23;0;16;0;29;33;24;0;16;8
2021-09-05;0;0;23;0;0;0;4;0;0;0;0;15
2021-09-06;43;113;71;81;92;76;51;52;52;38;31;22
2021-09-07;37;83;102;62;85;52;69;51;36;40;33;11
2021-09-08;38;87;51;58;61;40;60;64;87;58;29;39
2021-09-09;16;99;62;63;50;29;51;41;85;45;22;22
2021-09-10;20;67;59;66;44;39;63;39;69;21;31;34
2021-09-11;0;0;1;0;13;0;31;0;38;0;20;6
2021-09-12;0;1;0;0;0;0;12;0;1;0;2;0
2021-09-13;40;103;99;65;74;68;26;80;49;47;25;45
2021-09-14;13;86;79;55;66;39;61;52;82;32;40;27
2021-09-15;23;95;71;61;55;57;59;35;62;55;32;39
2021-09-16;28;55;67;43;48;45;36;35;36;24;24;30
2021-09-17;24;82;39;50;34;44;31;27;54;13;28;1
2021-09-18;0;1;10;0;22;0;29;18;12;0;1;6
2021-09-19;0;1;2;0;0;0;11;0;0;0;0;0
2021-09-20;27;100;90;64;39;52;23;53;31;64;22;30
2021-09-21;15;86;60;45;43;46;64;21;39;29;30;32
2021-09-22;52;72;63;63;66;62;43;35;37;27;29;23
2021-09-23;25;42;43;42;30;33;55;31;36;29;25;26
2021-09-24;18;56;68;52;52;47;46;40;17;19;18;40
2021-09-25;0;6;4;0;18;0;24;17;14;0;0;1
2021-09-26;0;2;4;0;2;0;19;0;0;0;0;0
2021-09-27;35;73;82;55;64;60;36;31;39;45;40;39
2021-09-28;26;92;49;60;77;44;62;38;39;30;36;32
2021-09-29;47;76;102;60;81;59;59;42;50;25;34;57
2021-09-30;28;39;51;59;55;46;47;41;43;37;21;33
2021-10-01;32;61;75;52;27;51;42;34;34;25;25;26
2021-10-02;0;2;9;0;0;24;12;22;0;0;5;8
2021-10-03;0;2;3;0;1;0;21;0;21;0;1;11
2021-10-04;45;75;83;62;58;40;46;43;53;54;46;14
2021-10-05;39;84;86;61;80;54;65;42;48;40;40;26
2021-10-06;45;77;70;71;49;40;59;61;42;42;19;22
2021-10-07;32;93;52;41;46;34;64;29;42;38;34;22
2021-10-08;39;80;52;39;51;41;61;34;34;33;39;30
2021-10-09;0;1;16;0;27;38;7;33;0;0;2;3
2021-10-10;0;0;5;0;0;0;4;0;16;0;2;0
2021-10-11;59;108;73;81;56;34;42;27;51;82;39;18
2021-10-12;22;108;76;65;74;57;81;51;47;37;56;32
2021-10-13;43;77;58;75;61;53;51;52;38;35;32;46
2021-10-14;22;92;75;45;47;35;43;40;38;33;34;24
2021-10-15;59;87;69;53;59;54;64;33;43;44;30;31
2021-10-16;0;1;26;1;49;42;20;52;0;0;1;12
2021-10-17;0;1;21;2;0;0;4;0;38;0;1;6
2021-10-18;50;138;109;91;70;46;65;37;34;84;82;53
2021-10-19;39;128;107;129;85;71;78;50;52;55;53;5
2021-10-20;71;103;109;80;95;79;95;98;77;51;40;80
2021-10-21;33;92;89;110;47;53;83;62;46;42;62;48
2021-10-22;36;126;55;63;92;80;41;61;54;49;50;25
2021-10-23;0;8;24;0;72;52;40;58;0;0;10;0
2021-10-24;0;1;5;1;0;0;5;0;31;0;0;0
2021-10-25;45;143;79;119;61;83;86;63;54;95;60;29
2021-10-26;70;116;179;126;129;112;85;84;65;62;88;76
2021-10-27;57;181;146;123;97;111;101;87;86;80;78;62
2021-10-28;71;121;119;78;91;83;90;82;89;61;60;81
2021-10-29;73;115;63;89;121;80;115;50;73;83;58;57
2021-10-30;0;2;33;3;23;116;9;76;0;0;1;11
2021-10-31;0;5;27;1;9;0;3;0;53;0;1;16
2021-11-01;85;175;149;111;72;113;123;70;47;134;95;65
2021-11-02;25;161;162;146;97;169;145;98;72;107;140;79
2021-11-03;137;149;169;144;160;134;107;110;139;116;103;119
2021-11-04;70;185;162;108;141;185;163;140;115;118;99;105
2021-11-05;166;152;97;151;78;116;147;99;114;101;98;66
2021-11-06;0;3;3;2;55;108;15;40;0;0;32;7
2021-11-07;0;0;13;1;9;0;38;0;64;0;5;0
2021-11-08;73;280;263;248;201;199;152;190;127;187;96;192
2021-11-09;84;196;291;153;310;184;121;137;100;142;214;124
2021-11-10;211;273;252;305;252;320;163;238;138;207;169;191
2021-11-11;115;275;223;243;170;276;149;175;126;41;171;145
2021-11-12;126;235;218;159;152;327;177;153;170;27;163;147
2021-11-13;0;1;4;0;224;209;62;30;0;0;91;0
2021-11-14;0;0;5;0;59;0;90;2;96;0;38;2
2021-11-15;74;411;276;364;246;269;176;120;113;314;260;218
2021-11-16;118;253;356;228;222;284;238;282;220;225;234;191
2021-11-17;160;267;289;199;262;321;220;277;219;200;196;247
2021-11-18;79;236;217;173;236;309;159;60;182;293;224;223
2021-11-19;55;235;181;132;194;255;261;238;169;53;144;165
2021-11-20;0;2;7;1;102;195;16;42;0;0;90;0
2021-11-21;0;3;17;4;87;0;23;0;51;0;104;0
2021-11-22;68;411;299;378;213;327;286;376;121;241;109;307
2021-11-23;42;295;246;317;188;285;240;205;111;244;273;212
2021-11-24;218;308;243;278;221;397;219;213;145;188;189;218
2021-11-25;158;297;360;265;153;268;209;207;103;166;180;205
2021-11-26;163;205;326;258;214;286;204;168;156;246;173;223
2021-11-27;0;0;128;1;144;252;58;44;0;0;99;0
2021-11-28;0;3;126;0;38;0;46;0;156;0;33;0
2021-11-29;159;241;293;236;171;232;219;295;227;335;138;287
2021-11-30;225;289;310;357;216;235;174;168;218;125;166;220
2021-12-01;157;215;191;166;230;197;132;199;142;309;121;185
2021-12-02;269;270;219;257;155;262;148;189;183;125;164;315
2021-12-03;209;274;151;158;170;222;171;172;219;159;172;186
2021-12-04;119;0;56;0;103;176;94;40;0;0;64;1
2021-12-05;0;3;148;0;29;0;20;0;101;0;43;0
2021-12-06;186;333;271;344;124;263;187;230;231;187;113;183
2021-12-07;178;293;193;225;207;226;132;163;241;275;138;241
2021-12-08;140;338;243;245;204;240;138;212;209;213;121;279
2021-12-09;130;182;189;160;182;176;144;160;222;202;95;209
2021-12-10;121;192;115;140;153;201;116;82;121;184;88;113
2021-12-11;54;3;6;0;24;149;34;29;0;14;70;11
2021-12-12;0;3;0;0;4;0;26;0;100;0;66;0
2021-12-13;239;268;318;256;192;254;178;263;163;185;103;178
2021-12-14;284;280;217;192;201;239;139;128;103;145;121;229
2021-12-15;255;187;244;109;186;275;132;174;168;185;124;174
2021-12-16;273;285;221;243;127;264;158;166;156;152;113;252
2021-12-17;285;232;141;211;169;260;128;122;147;132;117;159
2021-12-18;150;2;27;0;82;146;18;27;0;0;68;5
2021-12-19;0;2;78;0;30;0;20;0;87;0;38;3
2021-12-20;186;314;341;377;282;279;173;253;156;325;113;208
2021-12-21;213;219;239;231;200;217;214;110;113;248;121;429
2021-12-22;57;272;181;223;169;235;215;163;144;290;147;193
2021-12-23;35;284;137;136;256;179;157;150;99;178;133;129
2021-12-24;0;185;98;0;93;1;27;1;65;0;97;75
2021-12-25;0;2;109;0;111;402;25;0;0;0;68;0
2021-12-26;0;1;67;0;72;77;49;0;171;0;36;0
2021-12-27;82;292;233;278;243;168;189;226;79;239;138;249
2021-12-28;147;351;210;252;231;227;256;189;93;155;179;144
2021-12-29;149;302;178;208;250;384;210;194;124;95;212;190
2021-12-30;156;238;301;248;224;267;176;145;145;194;252;175
2021-12-31;0;162;72;0;131;356;103;3;0;0;166;61
2022-01-01;0;3;81;0;114;0;18;3;7;1;99;3
2022-01-02;0;2;45;2;82;268;86;0;163;0;93;1
2022-01-03;123;563;556;367;297;224;260;213;180;387;271;277
2022-01-04;187;538;571;549;435;349;191;269;220;448;457;265
2022-01-05;264;501;651;542;485;833;323;478;253;369;457;380
2022-01-06;172;813;651;507;823;542;384;559;437;396;450;392
2022-01-07;214;640;658;764;740;481;491;532;320;446;459;202
2022-01-08;172;4;344;1;153;294;94;282;292;147;190;0
2022-01-09;0;10;255;0;135;118;133;92;5;0;132;0
2022-01-10;105;903;780;767;868;682;564;445;530;463;374;518
2022-01-11;0;907;812;758;922;873;645;634;445;459;514;358
2022-01-12;0;1172;974;613;1104;708;701;702;324;638;468;452
2022-01-13;0;1107;1056;382;894;576;548;410;339;460;617;499
2022-01-14;0;1133;825;284;908;351;503;443;473;469;619;408
2022-01-15;0;9;73;5;251;328;156;340;282;148;344;3
2022-01-16;0;15;312;6;221;466;124;32;1;0;227;1
2022-01-17;129;1412;1289;226;783;371;647;837;766;844;641;636
2022-01-18;182;2130;1161;611;1042;609;791;715;843;556;844;635
2022-01-19;286;3039;1081;835;1197;2022;706;726;866;668;758;549
2022-01-20;234;2620;1199;1039;1312;2392;742;720;779;779;584;665
2022-01-21;371;1671;1302;1580;1236;2113;741;459;753;678;626;559
2022-01-22;278;22;339;18;322;658;200;99;388;372;476;2
2022-01-23;0;15;408;18;106;265;175;61;0;0;208;38
2022-01-24;418;2545;1486;2000;1364;2111;842;640;1064;566;649;660
2022-01-25;354;1892;1646;2862;1363;2477;721;700;1083;618;810;655
2022-01-26;312;2194;1849;2154;1602;1473;912;719;920;815;630;568
2022-01-27;321;1309;1883;2371;1445;1199;837;565;940;815;605;590
2022-01-28;370;1250;1564;628;1276;1157;691;633;888;1052;774;570
2022-01-29;162;20;251;5;545;567;60;259;445;582;494;14
2022-01-30;0;27;141;1;45;163;157;120;0;0;427;0
2022-01-31;336;2334;1449;1098;1463;1071;910;1067;912;892;466;498
