Date;Marzahn-Hellersdorf;Mitte;Neukoelln;Tempelhof-Schoeneberg;Friedrichshain-Kreuzberg;Pankow;Reinickendorf;Charlottenburg-Wilmersdorf;Spandau;Lichtenberg;Steglitz-Zehlendorf;Treptow-Koepenick
2022-02-01;608;1316;1654;809;1570;2272;736;2580;844;1252;441;786
2022-02-02;931;1196;1028;1006;525;1979;872;3161;684;1139;369;640
2022-02-03;938;1241;998;665;925;1112;854;2981;690;1221;294;596
2022-02-04;701;1042;625;601;634;926;562;653;665;1042;574;470
2022-02-05;293;13;137;0;273;800;110;63;275;98;346;8
2022-02-06;0;3;126;1;134;0;201;169;0;0;27;9
2022-02-07;891;1455;832;947;1016;1039;739;834;647;892;835;682
2022-02-08;1230;1289;1029;1301;593;1226;821;728;730;1238;944;858
2022-02-09;1079;978;815;1585;760;892;759;688;654;1058;777;1117
2022-02-10;867;669;316;898;635;784;700;490;717;749;815;1081
2022-02-11;503;600;365;607;511;802;467;385;582;825;785;875
2022-02-12;0;6;87;0;224;478;119;87;0;147;140;16
2022-02-13;0;1;73;1;77;0;65;133;0;0;90;8
2022-02-14;859;1149;329;1069;736;846;617;514;909;704;594;878
2022-02-15;841;868;533;617;696;988;760;437;1024;1028;920;1126
2022-02-16;194;684;801;507;470;775;603;381;439;742;891;963
2022-02-17;1024;561;516;448;407;630;281;470;404;732;688;774
2022-02-18;614;598;671;385;575;490;276;486;410;1175;681;706
2022-02-19;139;10;20;0;151;889;132;76;217;298;97;1
2022-02-20;0;8;45;0;53;0;90;142;1;0;44;3
2022-02-21;494;1136;929;871;758;727;400;667;542;1082;445;724
2022-02-22;697;784;751;688;530;1090;396;647;338;1249;457;917
2022-02-23;815;810;522;497;639;707;517;745;387;1437;550;939
2022-02-24;836;623;461;497;477;726;452;597;419;1231;472;1070
2022-02-25;607;554;441;507;586;546;323;393;376;819;467;869
2022-02-26;0;2;16;1;125;375;52;175;235;192;32;8
2022-02-27;0;6;26;1;112;0;112;88;1;0;55;11
2022-02-28;621;606;538;789;372;799;328;499;354;356;578;912
2022-03-01;601;690;578;596;640;810;345;425;484;191;523;803
2022-03-02;788;699;475;576;453;1038;407;534;533;329;368;735
2022-03-03;848;469;365;463;711;806;425;446;622;398;434;461
2022-03-04;674;577;315;405;519;486;343;373;280;328;500;661
2022-03-05;141;3;10;1;227;489;76;81;257;81;80;2
2022-03-06;0;0;2;6;40;0;105;119;0;0;27;1
2022-03-07;475;800;241;654;630;600;368;296;280;129;516;464
2022-03-08;0;8;20;3;76;0;90;7;0;144;44;10
2022-03-09;471;870;728;814;960;1213;438;544;692;164;814;739
2022-03-10;589;793;750;668;673;792;374;596;302;289;448;663
2022-03-11;498;756;612;1048;654;1193;432;516;508;271;542;368
2022-03-12;0;4;20;1;223;442;121;83;313;0;135;7
2022-03-13;0;5;24;0;46;0;123;80;1;0;72;4
2022-03-14;652;1175;1114;631;856;1693;550;719;585;330;830;627
2022-03-15;497;1318;697;718;839;1161;596;742;488;346;711;703
2022-03-16;356;1092;599;1469;906;1403;527;647;490;457;547;754
2022-03-17;535;697;525;780;815;657;494;813;287;347;502;701
2022-03-18;653;700;532;539;547;350;442;501;426;183;433;376
2022-03-19;0;7;24;1;111;1;115;65;138;0;17;10
2022-03-20;0;6;6;0;21;0;117;69;0;0;24;2
2022-03-21;607;1010;898;1154;978;1118;553;745;518;338;651;475
2022-03-22;624;1185;726;860;943;1634;541;711;507;460;765;700
2022-03-23;659;1131;513;799;820;1798;647;749;451;440;552;753
2022-03-24;791;832;578;676;561;1103;316;730;439;499;758;597
2022-03-25;795;724;452;549;463;644;383;574;343;383;620;554
2022-03-26;0;11;46;1;374;580;97;53;25;0;58;28
2022-03-27;0;3;10;0;39;0;149;136;0;0;8;0
2022-03-28;662;917;618;851;595;397;361;700;499;252;522;796
2022-03-29;662;655;567;842;756;1017;347;489;588;377;414;685
2022-03-30;545;1028;388;624;590;1385;407;426;415;379;499;689
2022-03-31;1057;535;344;259;385;418;273;311;333;481;481;615
2022-04-01;801;430;333;488;676;440;326;230;359;391;384;420
2022-04-02;0;5;12;1;163;265;57;100;0;0;6;4
2022-04-03;0;2;10;0;16;0;128;0;1;0;4;3
2022-04-04;376;574;443;723;416;447;139;574;433;520;473;740
2022-04-05;625;704;267;612;478;1256;332;405;313;748;595;741
2022-04-06;307;451;391;475;282;554;350;370;203;542;332;471
2022-04-07;626;439;336;366;318;476;214;543;206;442;439;373
2022-04-08;342;354;220;284;234;335;196;368;138;551;376;229
2022-04-09;0;1;23;3;81;127;93;60;16;0;47;1
2022-04-10;0;0;31;1;53;0;90;0;0;0;26;4
2022-04-11;351;514;419;610;438;474;100;523;339;413;236;304
2022-04-12;717;496;278;378;389;779;270;497;225;430;340;391
2022-04-13;515;332;247;293;302;471;269;528;184;251;454;441
2022-04-14;711;294;221;320;231;327;144;185;128;347;348;293
2022-04-15;0;0;76;5;61;0;114;0;40;0;2;3
2022-04-16;0;0;68;1;146;271;69;59;0;0;2;7
2022-04-17;0;1;0;0;48;0;101;0;48;0;2;2
2022-04-18;0;0;18;1;58;475;65;0;34;0;1;1
2022-04-19;436;666;325;737;483;243;103;369;338;154;528;423
2022-04-20;433;452;253;292;321;368;271;436;261;281;339;230
2022-04-21;589;343;155;239;241;346;150;363;191;217;208;288
2022-04-22;306;277;193;233;298;333;199;226;104;212;196;277
2022-04-23;0;3;23;1;46;206;104;183;0;0;1;8
2022-04-24;0;0;22;1;44;0;81;0;0;0;1;2
2022-04-25;369;532;292;460;354;656;98;348;275;413;434;360
2022-04-26;684;308;212;349;335;576;315;336;173;346;253;272
2022-04-27;229;794;387;477;299;502;201;288;126;251;358;271
2022-04-28;804;422;214;276;237;333;145;267;0;274;379;547
2022-04-29;378;244;143;155;336;318;135;109;222;197;204;172
2022-04-30;0;1;8;0;78;133;27;56;0;0;4;3
2022-05-01;0;1;19;0;38;0;40;0;0;0;17;2
2022-05-02;142;237;205;268;204;160;95;156;224;306;237;191
2022-05-03;663;454;244;375;279;672;184;295;141;423;196;344
2022-05-04;493;160;127;165;114;163;141;167;88;378;246;173
2022-05-05;479;182;99;132;119;166;99;139;68;338;112;170
2022-05-06;293;137;143;126;130;155;96;117;100;218;100;11
2022-05-07;0;13;11;0;24;0;24;76;0;0;3;0
2022-05-08;0;4;6;0;22;0;81;0;0;0;2;2
2022-05-09;474;413;259;478;400;512;108;180;170;264;239;186
2022-05-10;333;361;191;177;207;494;155;241;130;261;289;342
2022-05-11;359;224;176;187;183;215;160;233;73;322;267;195
2022-05-12;619;162;123;155;114;244;77;149;86;359;205;191
2022-05-13;551;143;118;139;134;218;118;174;98;291;118;125
2022-05-14;0;2;5;0;33;146;51;54;0;0;8;4
2022-05-15;0;2;5;0;23;0;59;0;0;0;11;4
2022-05-16;424;230;184;304;188;205;75;143;172;319;221;159
2022-05-17;290;225;99;170;147;237;86;131;102;297;255;130
2022-05-18;215;179;88;117;92;217;81;99;82;387;119;110
2022-05-19;532;120;83;119;115;141;72;105;74;309;90;89
2022-05-20;244;152;85;101;119;137;92;87;72;250;169;103
2022-05-21;0;0;9;0;52;93;32;34;0;0;21;3
2022-05-22;0;0;9;0;12;0;43;0;0;0;1;0
2022-05-23;458;268;104;201;120;161;38;122;120;338;170;176
2022-05-24;669;142;89;123;122;169;61;107;65;314;149;86
2022-05-25;409;96;83;94;89;121;60;107;47;324;74;61
2022-05-26;0;3;3;0;21;0;46;0;0;0;1;1
2022-05-27;468;163;114;174;84;183;38;89;75;166;146;82
2022-05-28;0;1;11;0;82;95;46;40;0;0;17;9
2022-05-29;0;2;9;0;33;0;25;0;0;0;3;1
2022-05-30;57;237;142;156;56;145;55;136;110;364;132;102
2022-05-31;342;132;114;136;109;149;84;89;63;340;98;71
2022-06-01;90;159;97;107;88;148;73;95;64;467;147;93
2022-06-02;130;103;73;69;61;103;57;84;43;376;96;50
2022-06-03;55;91;64;95;91;108;48;61;53;227;108;56
2022-06-04;0;1;2;2;49;65;36;0;0;0;2;4
2022-06-05;0;1;2;0;8;0;45;0;0;0;11;0
2022-06-06;0;1;8;0;139;0;24;0;0;0;5;3
2022-06-07;67;426;206;306;129;372;78;253;195;342;293;221
2022-06-08;76;212;129;167;165;231;114;173;98;271;172;133
2022-06-09;14;126;161;244;98;243;99;101;120;380;117;80
2022-06-10;71;149;164;224;83;188;82;168;99;218;242;121
2022-06-11;0;1;10;0;51;331;62;2;0;0;6;1
2022-06-12;0;2;25;2;1;0;76;0;0;0;2;0
2022-06-13;151;397;246;365;155;271;78;297;217;114;261;253
2022-06-14;167;266;174;224;272;246;138;204;111;233;160;241
2022-06-15;162;215;165;166;265;226;134;184;113;224;154;128
2022-06-16;129;164;170;151;193;177;110;148;108;241;122;87
2022-06-17;263;418;217;368;240;411;156;182;141;151;284;312
2022-06-18;0;0;7;0;96;415;79;1;0;0;12;0
2022-06-19;0;0;21;0;23;0;50;0;0;0;4;3
2022-06-20;125;505;268;453;279;403;91;276;247;298;265;345
2022-06-21;237;308;210;315;250;477;208;364;164;238;237;220
2022-06-22;297;492;306;417;234;465;193;281;195;246;315;247
2022-06-23;215;335;202;320;278;349;212;199;132;242;277;218
2022-06-24;131;302;157;232;236;355;147;340;124;338;221;265
2022-06-25;0;3;10;2;68;305;66;87;0;0;9;10
2022-06-26;0;3;17;3;11;0;93;0;0;0;18;7
2022-06-27;0;449;398;485;357;297;92;340;312;315;455;270
2022-06-28;23;474;324;379;389;469;143;277;221;293;300;425
2022-06-29;15;82;312;358;369;561;310;169;168;339;402;273
2022-06-30;486;593;231;332;497;462;206;383;206;321;478;281
2022-07-01;148;287;165;231;274;246;145;214;150;380;349;124
2022-07-02;0;3;10;2;157;288;75;2;1;0;7;1
2022-07-03;0;2;3;1;26;46;112;0;0;0;4;2
2022-07-04;120;487;405;644;371;535;115;306;313;272;562;469
2022-07-05;283;674;294;339;330;621;241;404;226;416;252;224
2022-07-06;335;409;392;401;376;492;224;374;242;266;317;386
2022-07-07;188;398;245;243;357;319;112;254;174;502;276;185
2022-07-08;116;453;285;341;211;419;199;220;148;337;342;263
2022-07-09;0;1;17;1;11;276;54;31;0;0;13;0
2022-07-10;0;1;35;1;40;0;75;0;0;0;3;2
2022-07-11;164;500;332;562;474;477;115;242;325;407;396;418
2022-07-12;210;460;249;378;257;624;196;281;250;505;181;190
2022-07-13;354;388;293;294;408;400;240;347;192;408;353;356
2022-07-14;414;315;285;280;376;417;197;378;181;362;345;219
2022-07-15;306;260;213;332;262;405;148;182;159;308;298;203
2022-07-16;0;1;32;0;138;290;82;15;0;0;15;0
2022-07-17;0;4;3;1;39;0;144;0;0;0;6;0
2022-07-18;161;429;376;541;238;335;104;308;318;184;288;415
2022-07-19;127;485;222;381;296;553;225;232;228;299;229;247
2022-07-20;147;490;180;354;316;397;179;289;238;243;220;287
2022-07-21;136;380;156;283;204;320;226;201;189;213;329;196
2022-07-22;122;260;159;283;183;311;157;196;198;196;331;276
2022-07-23;0;3;32;1;113;241;111;1;0;0;2;2
2022-07-24;0;3;6;1;6;0;77;0;1;0;0;1
2022-07-25;129;465;672;492;244;310;63;228;326;156;248;357
2022-07-26;354;337;313;263;287;399;179;262;186;170;348;267
2022-07-27;271;317;210;253;205;275;189;210;209;137;276;224
2022-07-28;280;274;211;248;138;317;134;234;145;209;264;140
2022-07-29;115;237;186;204;128;252;156;146;123;225;160;159
2022-07-30;0;0;18;0;74;203;66;2;0;0;3;0
2022-07-31;0;0;8;0;25;0;61;1;0;0;0;0
2022-08-01;132;413;251;377;238;221;85;211;235;231;256;271
2022-08-02;145;265;230;219;132;301;174;231;166;187;224;228
2022-08-03;105;243;162;234;192;270;162;187;141;314;192;155
2022-08-04;119;202;170;172;106;221;120;131;167;237;180;168
2022-08-05;239;169;105;144;122;250;135;160;101;224;127;96
2022-08-06;0;2;8;0;70;160;77;1;0;0;1;0
2022-08-07;0;0;4;1;31;0;41;1;0;0;1;0
2022-08-08;0;299;248;325;182;211;76;138;228;323;125;216
2022-08-09;284;200;158;200;130;259;140;188;167;366;154;180
2022-08-10;136;189;158;324;127;185;125;237;113;426;142;152
2022-08-11;185;161;117;135;137;201;118;144;104;394;139;125
2022-08-12;98;149;155;182;84;257;89;108;95;279;100;123
2022-08-13;0;3;2;0;62;113;67;0;0;0;2;0
2022-08-14;0;1;2;0;6;0;64;0;0;0;4;0
2022-08-15;99;273;253;271;133;169;71;171;182;342;199;248
2022-08-16;143;174;106;189;145;197;143;135;147;303;119;132
2022-08-17;165;94;166;119;72;157;90;124;84;117;236;102
2022-08-18;175;107;62;141;71;133;70;95;67;87;93;82
2022-08-19;90;86;102;87;67;100;67;73;69;71;90;43
2022-08-20;0;1;5;0;46;74;67;0;0;0;5;0
2022-08-21;0;1;0;0;1;0;17;0;0;0;1;0
2022-08-22;244;89;124;129;68;93;68;92;151;86;120;75
2022-08-23;379;95;129;127;174;292;94;85;125;107;92;40
2022-08-24;413;359;270;393;245;406;131;303;164;327;290;402
2022-08-25;308;168;87;151;104;159;135;163;91;216;233;144
2022-08-26;199;201;113;113;88;231;142;124;93;182;163;114
2022-08-27;0;0;4;1;14;69;78;0;0;0;0;0
2022-08-28;0;0;2;1;0;0;37;0;0;0;0;0
2022-08-29;271;148;92;119;78;90;95;143;142;105;89;86
2022-08-30;348;245;160;184;117;290;99;150;157;112;4;186
2022-08-31;233;151;89;116;89;126;58;114;100;204;36;107
2022-09-01;373;114;72;93;52;119;114;96;76;70;78;90
2022-09-02;238;62;63;130;74;108;94;64;105;76;131;101
2022-09-03;0;0;0;0;65;91;72;6;0;0;2;0
2022-09-04;0;1;1;1;9;0;31;0;0;0;0;0
2022-09-05;142;165;148;159;78;141;55;136;147;133;196;176
2022-09-06;141;142;102;160;112;225;109;73;100;97;178;95
2022-09-07;136;134;88;108;101;193;130;80;103;121;180;127
2022-09-08;124;112;97;85;79;151;86;92;79;166;146;110
2022-09-09;155;78;46;94;61;125;73;83;69;176;115;64
2022-09-10;0;1;3;1;57;125;55;1;0;0;3;0
2022-09-11;0;1;2;1;1;0;35;2;0;0;3;0
2022-09-12;263;213;178;194;109;161;83;118;169;214;133;208
2022-09-13;239;145;118;150;107;257;134;116;101;184;112;124
2022-09-14;131;162;85;128;52;183;94;147;102;102;110;163
2022-09-15;210;116;97;116;109;140;112;60;83;153;149;102
2022-09-16;91;95;60;4;91;156;68;118;62;86;139;95
2022-09-17;0;1;0;1;7;0;55;0;0;0;1;0
2022-09-18;0;0;1;0;0;0;45;0;0;0;1;0
2022-09-19;152;205;145;283;109;282;49;118;171;204;170;203
2022-09-20;222;125;115;165;97;181;133;129;82;140;98;103
2022-09-21;238;132;86;131;86;183;121;141;126;163;119;169
2022-09-22;371;131;86;123;71;158;88;105;85;139;148;94
2022-09-23;126;127;120;128;66;144;87;99;94;154;170;158
2022-09-24;0;2;0;3;89;0;0;0;0;0;1;0
2022-09-25;0;1;3;0;0;17;0;2;0;0;2;0
2022-09-26;255;218;222;265;138;301;137;202;211;213;141;253
2022-09-27;280;198;144;204;165;257;173;198;141;284;215;185
2022-09-28;72;228;174;200;135;286;211;155;171;189;201;234
2022-09-29;147;128;152;158;142;241;116;176;135;0;136;141
2022-09-30;316;231;138;262;102;196;129;149;143;334;223;165
2022-10-01;0;1;0;1;105;0;0;0;0;0;0;0
2022-10-02;0;4;0;2;38;0;1;0;0;0;0;0
2022-10-03;0;4;0;0;57;1;0;0;0;0;0;3
2022-10-04;414;379;386;491;200;535;127;212;309;418;199;290
2022-10-05;158;311;238;353;243;523;293;199;181;309;354;234
2022-10-06;108;257;212;312;233;452;329;194;189;304;344;216
2022-10-07;292;298;233;299;220;420;202;194;188;258;376;289
2022-10-08;0;5;3;1;18;0;0;0;0;0;0;0
2022-10-09;0;6;5;0;18;0;0;0;0;0;2;0
2022-10-10;257;398;375;488;350;630;264;344;288;357;378;321
2022-10-11;324;306;256;372;261;457;330;344;380;396;343;314
2022-10-12;291;241;161;284;186;356;168;351;79;241;288;266
2022-10-13;225;272;263;213;238;305;195;266;315;225;270;221
2022-10-14;241;252;183;283;105;279;180;220;136;221;278;260
2022-10-15;0;8;3;4;163;0;0;0;0;0;15;0
2022-10-16;0;0;4;0;23;0;0;0;0;0;2;0
2022-10-17;270;406;332;426;164;567;239;437;362;375;323;318
2022-10-18;436;341;297;298;310;448;354;371;245;295;305;290
2022-10-19;275;325;202;326;124;362;207;390;204;219;289;335
2022-10-20;213;219;168;251;219;310;252;214;160;214;332;219
2022-10-21;152;184;171;250;150;285;146;134;139;142;392;199
2022-10-22;0;0;6;1;106;0;0;39;0;0;6;0
2022-10-23;0;0;10;1;7;0;0;0;0;0;5;0
2022-10-24;365;333;266;335;154;447;257;225;261;310;257;288
2022-10-25;259;220;182;233;196;346;250;243;157;269;260;279
2022-10-26;308;222;124;236;127;291;148;192;153;189;269;239
2022-10-27;253;179;154;135;104;225;125;155;120;229;167;157
2022-10-28;124;160;112;136;116;182;108;90;96;134;152;151
2022-10-29;0;2;17;1;62;0;0;0;0;0;7;0
2022-10-30;0;0;11;0;0;0;0;0;0;0;2;0
2022-10-31;208;231;191;289;137;362;190;179;208;208;268;209
2022-11-01;98;189;141;173;105;277;165;162;131;169;170;181
2022-11-02;136;149;105;124;80;186;151;142;115;139;109;125
2022-11-03;118;107;97;111;84;140;64;81;87;100;117;135
2022-11-04;221;92;50;127;57;135;78;80;69;98;70;75
2022-11-05;0;1;0;0;64;0;1;1;0;0;0;0
2022-11-06;0;2;0;0;21;0;0;0;0;0;0;0
2022-11-07;253;159;169;198;72;270;123;140;111;186;136;170
2022-11-08;69;145;106;122;97;188;137;121;98;179;131;135
2022-11-09;134;116;108;153;78;157;78;91;71;139;103;136
2022-11-10;144;88;84;72;60;111;70;89;70;106;70;85
2022-11-11;105;57;78;90;72;111;61;65;56;56;83;58
2022-11-12;0;5;0;0;29;0;0;0;0;0;0;0
2022-11-13;0;2;0;1;5;0;0;0;0;0;0;0
2022-11-14;103;157;150;155;88;207;69;96;119;155;174;169
2022-11-15;95;133;125;166;78;157;88;106;75;127;81;116
2022-11-16;73;85;67;3;73;111;58;82;60;76;98;107
2022-11-17;122;89;72;86;56;121;64;67;42;63;142;67
2022-11-18;77;93;75;180;63;119;37;47;46;106;103;86
2022-11-19;0;0;0;0;25;0;0;0;0;0;0;0
2022-11-20;0;1;3;0;2;0;0;0;0;0;0;0
2022-11-21;84;163;146;166;125;209;75;95;124;119;153;141
2022-11-22;45;86;85;113;71;159;94;148;56;120;83;89
2022-11-23;43;106;106;130;89;198;60;86;71;99;120;95
2022-11-24;106;129;103;103;70;132;43;96;85;104;100;93
2022-11-25;120;74;72;131;93;136;47;81;61;59;106;82
2022-11-26;0;2;0;0;17;0;1;0;0;0;0;0
2022-11-27;0;1;0;0;1;0;0;0;0;0;0;0
